Version 4
SHEET 1 2548 680
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1216 176 R0
SYMATTR InstName C4
SYMATTR Value 150n
SYMBOL cap 1344 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 150n
SYMBOL AutoGenerated\\LM358 2224 96 R0
SYMATTR InstName U7
SYMBOL res 2272 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2112 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2048 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 21200
SYMBOL res 1904 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 21200
SYMBOL cap 1904 160 R0
SYMATTR InstName C6
SYMATTR Value 300n
SYMBOL res 1904 256 R0
SYMATTR InstName R17
SYMATTR Value 10600
SYMBOL cap 1856 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 150n
SYMBOL cap 2064 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 150n
SYMBOL PowerProducts\\LT317A 960 -704 R0
SYMATTR InstName U8
SYMBOL res 1216 -528 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1216 -688 R0
SYMATTR InstName R19
SYMATTR Value 4.5k
SYMBOL cap 672 -656 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL voltage 416 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 8.4
SYMBOL AutoGenerated\\LM358 1424 -720 R0
SYMATTR InstName U9
SYMBOL res 1712 -848 R0
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL res 1712 -688 R0
SYMATTR InstName R21
SYMATTR Value 220k
SYMBOL AutoGenerated\\LM358 1936 -720 R0
SYMATTR InstName U10
SYMBOL cap 1600 -832 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1600 -672 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL voltage -544 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1m 10)
SYMBOL voltage -544 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 50)
SYMBOL voltage -544 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1m 100)
TEXT -578 506 Left 2 !.tran 0 0.2 0
